EquipID,Category,ParamPath,ParamValue,ValueType,LastUpdated,UpdatedBy,ChangeReason,UpdatedDateTime
0,data,train_csv,data/FD_FAN_BASELINE_DATA.csv,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,score_csv,data/FD_FAN_BATCH_DATA.csv,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,data_dir,data,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,timestamp_col,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,tag_columns,[],list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,sampling_secs,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,max_rows,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,window,16,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,fft_bands,"[0.0, 0.1, 0.3, 0.5]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,top_k_tags,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,fs_hz,1.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.n_components,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.svd_solver,randomized,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.incremental,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.batch_size,4096,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,ar1.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,ar1.smoothing,1,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.n_estimators,200,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.contamination,0.01,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.max_samples,2048,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.bootstrap,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.warm_start,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.enable_bic_search,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.k_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.covariance_type,diag,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.reg_covar,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.max_iter,100,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.n_init,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.random_state,42,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.tol,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.eps_jitter,1e-06,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.use_bayesian_if_slow,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,mahl.regularization,0.1,float,2025-11-10 12:30:00,ADAPTIVE_TUNING,Condition number 1.65e+30 exceeds 1e28 (critical instability),2025-11-13 14:36:36
0,detectors,ar1.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.window,256,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.alpha,0.05,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.z_cap,8.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.contamination,0.01,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.n_estimators,200,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.max_samples,auto,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.k_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.covariance_type,diag,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.reg_covar,1e-3,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.eps_jitter,1e-6,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,pca_subspace.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,pca_subspace.max_components,8,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,mhal.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.ar1_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.iforest_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.gmm_z,0.1,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.pca_spe_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.mhal_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.river_hst_z,0.0,float,2025-11-10 12:45:00,COPILOT,Disabled - river.enabled=False (streaming feature not implemented),
0,fusion,weights.pca_t2_z,0.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,cooldown,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,min_silent_gap,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,per_regime,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,robust_q_lo,0.05,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,robust_q_hi,0.95,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,episodes,cpd.k_sigma,2.0,float,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,cpd.h_sigma,12.0,float,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,min_len,3,int,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,gap_merge,5,int,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,thresholds,q,0.99,float,2025-10-28 10:43:20,SYSTEM,test_update,
0,thresholds,self_tune.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,self_tune.target_fp_rate,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,alert,0.85,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,warn,0.7,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,enabled,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,window_size,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,grace_period,100,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,n_trees,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,height,8,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,seed,42,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.k_max,6,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.pca_dim,20,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.sil_sample,4000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,feature_basis.n_pca_components,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,feature_basis.raw_tags,[],list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,health.fused_warn_z,1.5,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,health.fused_alert_z,3.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,adaptive.enabled,True,bool,2025-11-29 00:00:00,SYSTEM,Enable dynamic threshold calculation per asset,
0,thresholds,adaptive.method,quantile,string,2025-11-29 00:00:00,SYSTEM,"Calculation method: quantile|mad|hybrid",
0,thresholds,adaptive.confidence,0.997,float,2025-11-29 00:00:00,SYSTEM,99.7% confidence = 3-sigma equivalent,
0,thresholds,adaptive.per_regime,True,bool,2025-11-29 00:00:00,SYSTEM,Calculate separate thresholds per regime,
0,thresholds,adaptive.min_samples,100,int,2025-11-29 00:00:00,SYSTEM,Minimum training samples required,
0,thresholds,adaptive.fallback_threshold,3.0,float,2025-11-29 00:00:00,SYSTEM,Use if calculation fails or insufficient data,
0,regimes,quality.silhouette_min,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,quality.calinski_min,50.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,smoothing.passes,3,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - reduce label flicker,
0,regimes,smoothing.min_dwell_samples,5,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - enforce minimum dwell time,
0,regimes,smoothing.min_dwell_seconds,300,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - 5 min minimum regime duration,
0,drift,cusum.threshold,2.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,drift,cusum.drift,0.1,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,enable,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,theme,electric,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,include_broken_pairs,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,include_episode_bands,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,max_points,10000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,modules,"[""pca"", ""regimes"", ""anomaly"", ""forecast"", ""drift""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,fail_soft,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,driver,ODBC Driver 18 for SQL Server,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,server,"localhost,1433",string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,database,ACM,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,username,${ACM_SQL_USER},string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,password,${ACM_SQL_PASSWORD},string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,encrypt,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,trust_server_certificate,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,timeout_seconds,30,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,pool_min,1,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,pool_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,fast_executemany,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,tvp_chunk_rows,100000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,deadlock_retry.attempts,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,deadlock_retry.backoff_seconds,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,storage_backend,sql,string,2025-11-13 00:00:00,COPILOT,sql_only_mode_enabled,
0,runtime,reuse_model_fit,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,tick_minutes,30,int,2025-11-13 00:00:00,COPILOT,aligned_with_data_cadence,
0,runtime,future_grace_minutes,1051200,int,2025-11-14 17:05:00,COPILOT,enable_historian_backfill_beyond_now,
0,runtime,equip_codes,"[""FD_FAN""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,equip_id,1,int,2025-10-29 00:00:00,SYSTEM,sql_mode_config,
0,runtime,stage,score,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,version,v5.0.0,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,log_level,INFO,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,timestamp_tz,local,string,2025-10-27 00:00:00,SYSTEM,local_time_policy,
0,runtime,max_fill_ratio,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.features,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.regimes,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.drift,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.corr,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.models,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.fuse,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,phases.report,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,top_k,50,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,min_overlap,256,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,drop_same_base,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,drop_same_head,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,xcorr,base_suffixes,"[""_z"", ""_raw"", ""_t2"", ""_spe"", ""_recon""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,self_tune.clip_z,20.0,float,2025-10-27 16:40:32,SYSTEM,High saturation (5.5%),
0,regimes,k_max,12,int,2025-10-27 16:41:10,SYSTEM,Low silhouette (0.00),
1,models,mahl.regularization,1.0,float,2025-11-10 12:30:00,COPILOT,Fix high condition number (4.47e+13),
1,thresholds,self_tune.clip_z,100.0,float,2025-11-05 00:49:03,SYSTEM,High saturation (20.3%),
1,regimes,k_max,12,int,2025-11-03 10:59:46,SYSTEM,Low silhouette (0.00),
2621,regimes,k_max,12,int,2025-11-03 11:00:51,SYSTEM,Low silhouette (0.00),
2621,data,timestamp_col,Ts,string,2025-10-27 17:18:00,SYSTEM,asset_timestamp,
2621,data,train_csv,data/GAS_TURBINE_BASELINE_DATA.csv,string,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
2621,data,score_csv,data/GAS_TURBINE_BATCH_DATA.csv,string,2025-11-03 12:15:00,LOCAL_RUN,gas_turbine_file_mode,
8630,thresholds,self_tune.clip_z,20.0,float,2025-10-28 10:16:45,SYSTEM,High saturation (26.8%),
8630,regimes,k_max,12,int,2025-10-28 10:16:45,SYSTEM,Low silhouette (0.00),
2621,thresholds,self_tune.clip_z,43.2,float,2025-11-10 18:30:12,SYSTEM,High saturation (14.1%),
1,runtime,storage_backend,sql,string,2025-11-03 10:34:00,LOCAL_RUN,file_mode_override,
2621,runtime,storage_backend,sql,string,2025-11-15 10:30:00,COPILOT,sql_only_mode_enabled_for_gas_turbine,
1,regimes,auto_k.k_max,12,int,2025-11-04 12:50:07,SYSTEM,Low silhouette (0.00),
2621,regimes,auto_k.k_max,12,int,2025-11-05 03:10:14,SYSTEM,Low silhouette (0.00),
1,episodes,cpd.k_sigma,4.0,float,2025-11-05 00:49:03,SYSTEM,High anomaly rate (12.6%),
0,fusion,auto_tune.enabled,True,bool,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.learning_rate,0.3,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.temperature,1.5,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,fusion,auto_tune.min_weight,0.05,float,2025-11-05 00:00:00,SYSTEM,enable_detector_weight_tuning,
0,episodes,cpd.auto_tune.enabled,True,bool,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,episodes,cpd.auto_tune.k_factor,0.8,float,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,episodes,cpd.auto_tune.h_factor,1.2,float,2025-11-05 00:00:00,SYSTEM,enable_barrier_auto_tuning,
0,features,polars_threshold,5000,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-05_force_polars_backend,
0,models,gmm.k_max,3,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-06_reduce_bic_search,
0,thresholds,self_tune.max_clip_z,100.0,float,2025-11-05 00:00:00,OPTIMIZATION,PERF-07_reduce_saturation,
0,models,iforest.n_estimators,100,int,2025-11-05 00:00:00,OPTIMIZATION,PERF-08_optimize_iforest_trees,
0,outputs,charts.enabled,True,bool,2025-11-05 00:00:00,OPTIMIZATION,VIZ-01_chart_generation_enabled,
2621,episodes,cpd.k_sigma,4.0,float,2025-11-10 17:25:06,SYSTEM,High anomaly rate (12.5%),
0,fusion,auto_tune.method,episode_separability,string,2025-11-05 00:00:00,SYSTEM,FUSE-07_episode_separability_tuning,
0,fusion,auto_tune.warm_start_lr,0.7,float,2025-11-05 00:00:00,SYSTEM,FUSE-10_persistent_weight_learning,
0,thresholds,q,0.98,float,2025-11-05 00:00:00,SYSTEM,CFG-06_calibration_quantile_threshold,
0,drift,p95_threshold,2.0,float,2025-11-05 00:00:00,SYSTEM,CFG-06_drift_vs_fault_p95_threshold,
0,drift,multi_feature.enabled,True,bool,2025-11-06 00:00:00,SYSTEM,DRIFT-01_multi_feature_drift_detection,
0,drift,multi_feature.trend_window,20,int,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_trend_lookback_window,
0,drift,multi_feature.trend_threshold,0.05,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_minimum_drift_slope_per_sample,
0,drift,multi_feature.fused_drift_min,2.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_fused_p95_lower_bound_for_drift,
0,drift,multi_feature.fused_drift_max,5.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_fused_p95_upper_bound_for_drift,
0,drift,multi_feature.regime_volatility_max,0.3,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_max_regime_transition_rate,
0,drift,multi_feature.hysteresis_on,3.0,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_alert_ON_threshold,
0,drift,multi_feature.hysteresis_off,1.5,float,2025-11-06 00:00:00,SYSTEM,DRIFT-01_drift_alert_OFF_threshold,
0,regimes,clip_pct,99.9,float,2025-11-05 00:00:00,SYSTEM,CFG-06_robust_scaling_clip_percentile,
0,forecast,confidence_k,1.96,float,2025-11-05 00:00:00,SYSTEM,CFG-06_forecast_confidence_interval_multiplier,
0,fusion,weights.omr_z,0.10,float,2025-11-05 00:00:00,SYSTEM,OMR_enable_multivariate_health_detection,
0,models,omr.model_type,auto,string,2025-11-05 00:00:00,SYSTEM,OMR_auto_model_selection,
0,models,omr.n_components,5,int,2025-11-05 00:00:00,SYSTEM,OMR_default_latent_components,
0,models,omr.min_samples,100,int,2025-11-05 00:00:00,SYSTEM,OMR_minimum_training_samples,
0,output,dual_mode,True,bool,2025-11-13 00:00:00,COPILOT,sql_integration_phase1_enable_dual_write,
0,sql,enabled,True,bool,2025-11-13 00:00:00,COPILOT,sql_integration_phase1_enable_connection,
6296,thresholds,self_tune.clip_z,100.0,float,2025-11-10 12:34:20,SYSTEM,High saturation (20.3%),
6296,episodes,cpd.k_sigma,4.0,float,2025-11-10 12:39:09,SYSTEM,High anomaly rate (20.7%),
6296,regimes,auto_k.k_max,12,int,2025-11-10 12:32:08,SYSTEM,Low silhouette (0.00),
0,forecasting,enhanced_enabled,True,bool,2025-11-15 00:00:00,SYSTEM,Enable enhanced forecasting module,
0,forecasting,failure_threshold,70.0,float,2025-11-15 00:00:00,SYSTEM,Health threshold for failure prediction,
0,forecasting,forecast_horizons,"[24, 72, 168]",list,2025-11-15 00:00:00,SYSTEM,Forecast horizons in hours,
0,forecasting,models,"[""ar1"", ""exponential"", ""polynomial"", ""ensemble""]",list,2025-11-15 00:00:00,SYSTEM,Models to use for forecasting,
0,forecasting,confidence_min,0.6,float,2025-11-15 00:00:00,SYSTEM,Minimum confidence threshold,
0,forecasting,max_forecast_hours,168.0,float,2025-11-15 00:00:00,SYSTEM,Maximum forecast horizon,
0,forecasting,enable_continuous,True,bool,2025-11-20 00:00:00,SYSTEM,Enable continuous stateful forecasting pipeline,
0,forecasting,training_window_hours,72,int,2025-11-20 00:00:00,SYSTEM,Sliding training window lookback hours,
0,forecasting,blend_tau_hours,12.0,float,2025-11-20 00:00:00,SYSTEM,Time constant for exponential forecast blending,
0,forecasting,hazard_smoothing_alpha,0.3,float,2025-11-20 00:00:00,SYSTEM,EWMA alpha for hazard failure probability smoothing,
0,forecasting,drift_retrain_threshold,1.5,float,2025-11-20 00:00:00,SYSTEM,Drift score threshold to trigger retrain,
0,forecasting,energy_spike_threshold,1.5,float,2025-11-20 00:00:00,SYSTEM,Anomaly energy spike threshold to trigger retrain,
0,forecasting,forecast_error_threshold,2.0,float,2025-11-20 00:00:00,SYSTEM,Relative forecast error threshold to trigger retrain,
0,forecasting,hazard_failure_prob,0.6,float,2025-11-20 00:00:00,SYSTEM,Failure probability level defining projected failure time,
0,forecasting,energy_fail_threshold,100.0,float,2025-11-20 00:00:00,SYSTEM,Cumulative anomaly energy threshold for failure path,
0,forecasting,max_health_timeline_rows,100000,int,2025-12-01 00:00:00,SYSTEM,Maximum rows for health timeline; downsample if exceeded,
0,forecasting,health_downsample_freq,1min,string,2025-12-01 00:00:00,SYSTEM,Resample frequency when health timeline exceeds max rows,
0,maintenance,urgency_threshold,50.0,float,2025-11-15 00:00:00,SYSTEM,Urgency score threshold for required maintenance,
0,maintenance,buffer_hours,24,int,2025-11-15 00:00:00,SYSTEM,Safety buffer for maintenance window,
0,causation,min_detector_contribution,10.0,float,2025-11-15 00:00:00,SYSTEM,Minimum detector contribution % to report,
0,causation,top_sensors_count,10,int,2025-11-15 00:00:00,SYSTEM,Number of top sensors to report in causation,
0,continuous_learning,enabled,True,bool,2025-11-29 00:00:00,COPILOT,Enable continuous learning architecture for batch mode,
0,continuous_learning,model_update_interval,1,int,2025-11-29 00:00:00,COPILOT,Number of batches between model retraining (1=every batch),
0,continuous_learning,threshold_update_interval,1,int,2025-11-29 00:00:00,COPILOT,Number of batches between threshold recalculation (1=every batch),
0,models,use_cache,True,bool,2025-11-29 00:00:00,COPILOT,Enable model caching via ModelVersionManager,
0,models,auto_retrain,True,bool,2025-11-29 00:00:00,COPILOT,Enable automatic model retraining based on quality metrics,
0,models,auto_retrain.max_anomaly_rate,0.25,float,2025-11-29 00:00:00,COPILOT,Maximum anomaly rate before forcing retrain (0.25 = 25%),
0,models,auto_retrain.max_drift_score,2.0,float,2025-11-29 00:00:00,COPILOT,Maximum drift score before forcing retrain,
0,models,auto_retrain.max_model_age_hours,720,int,2025-11-29 00:00:00,COPILOT,Maximum model age in hours before forcing retrain (720 = 30 days),
0,models,auto_retrain.min_regime_quality,0.3,float,2025-11-29 00:00:00,COPILOT,Minimum regime silhouette score to accept cached models,
0,models,auto_retrain.on_tuning_change,False,bool,2025-11-29 00:00:00,COPILOT,Retrain when auto-tune suggests config changes,
0,models,max_model_age_days,30,int,2025-11-29 00:00:00,COPILOT,Reject cached models older than this many days,
0,runtime,reuse_model_fit,True,bool,2025-11-29 00:00:00,COPILOT,Enable legacy joblib detector cache (disable in SQL mode),
2621,runtime,tick_minutes,1440,int,2025-11-30 00:00:00,COPILOT,gas_turbine_hourly_cadence,
